graph,activation_function,learning_rate,type_regul,regul,asymmetry,shortcut,dropout,asymfactor,batchnorm,n_h,use_dif,method,train,test,runs,Wtype,AUPR
G5_Sigmoid_add_cycle_n20_v12_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.33812746806841887
G5_Sigmoid_add_cycle_n20_v12_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.410601115818514
G5_Sigmoid_add_cycle_n20_v1_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.5161517735696778
G5_Sigmoid_add_cycle_n20_v1_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.4101096203406093
G5_Sigmoid_add_cycle_n20_v1_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.44031687999348923
G5_Sigmoid_add_cycle_n20_v11_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.45226662978860865
G5_Sigmoid_add_cycle_n20_v11_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.36026289733159866
G5_Sigmoid_add_cycle_n20_v11_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.37117193275664173
G5_Sigmoid_add_cycle_n20_v6_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.4103227687192565
G5_Sigmoid_add_cycle_n20_v6_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.2694647982849942
G5_Sigmoid_add_cycle_n20_v6_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.2951003269777677
G5_Sigmoid_add_cycle_n20_v13_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.5277852045854051
G5_Sigmoid_add_cycle_n20_v13_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.4086727623932737
G5_Sigmoid_add_cycle_n20_v13_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.44753504205620215
G5_Sigmoid_add_cycle_n20_v15_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.39500313052338415
G5_Sigmoid_add_cycle_n20_v15_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.26216556655071094
G5_Sigmoid_add_cycle_n20_v15_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.28255588179260915
G5_Sigmoid_add_cycle_n20_v3_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.5359076094478112
G5_Sigmoid_add_cycle_n20_v3_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.3542299686534451
G5_Sigmoid_add_cycle_n20_v3_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.3804347916251505
G5_Sigmoid_add_cycle_n20_v19_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.5199605273785965
G5_Sigmoid_add_cycle_n20_v19_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.42331236522016724
G5_Sigmoid_add_cycle_n20_v19_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.521817417201686
G5_Sigmoid_add_cycle_n20_v14_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.4848287072165807
G5_Sigmoid_add_cycle_n20_v14_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.3413200002270768
G5_Sigmoid_add_cycle_n20_v14_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.39315755280857057
G5_Sigmoid_add_cycle_n20_v0_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.5130243448070227
G5_Sigmoid_add_cycle_n20_v0_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.31730374419560214
G5_Sigmoid_add_cycle_n20_v0_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.40381736885281233
G5_Sigmoid_add_cycle_n20_v4_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.599071636646435
G5_Sigmoid_add_cycle_n20_v4_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.4959696914804119
G5_Sigmoid_add_cycle_n20_v4_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.5174811052960349
G5_Sigmoid_add_cycle_n20_v2_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,raw,0.4555407690265131
G5_Sigmoid_add_cycle_n20_v2_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,diff,0.2530668614940691
G5_Sigmoid_add_cycle_n20_v2_.csv,<class 'torch.nn.modules.activation.Tanh'>,0.1,l1,1,0.0,False,0,None,False,200,True,fsre,1000,1000,12,max,0.3112705565168217
